 -0.00011451],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00041113 -0.0005086  -0.00043102 ... -0.00020615 -0.00045962,
 -0.00033285],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.31658582e-04 -5.18826923e-04 -1.46885225e-04 ...  3.29792202e-05,
 -9.68643347e-04 -2.73633502e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.16963034e-04  1.84253054e-04  5.75477053e-05 ... -4.05756821e-05,
 -8.41692861e-04  2.48430344e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.33069028e-05 -1.78913096e-04  6.64915984e-05 ... -3.62818034e-04,
 -6.20315036e-04 -1.87121204e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.92907045e-04 -1.14113903e-04  4.11477586e-05 ...  1.14678759e-04,
 -7.27264921e-04  2.08635677e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.51165295e-04 -8.28091769e-04  2.91938302e-04 ... -1.87812243e-05,
 -6.93176705e-04 -4.32945983e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.49152842e-04 -3.57941654e-04  2.55074460e-04 ...  2.10147393e-04,
 -8.23820604e-04  1.70575781e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.06114652e-04 -4.19339104e-04  3.43755104e-05 ...  5.47576876e-05,
 -9.13983257e-04  4.06404395e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.76776065e-04 -5.47095896e-04  7.40580388e-04 ... -2.81418166e-04,
 -9.23221931e-04  8.24417378e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.94550236e-04 -1.30888187e-04  4.69921924e-04 ... -4.65920943e-04,
 -8.66715758e-04  2.86868477e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00093489 -0.00052425  0.00050572 ...  0.00021565 -0.00069597,
 -0.00011555],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00054977  0.00023914  0.00042718 ... -0.00025959  0.00013281,
 -0.00018599],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-3.14484598e-04 -3.63962247e-05  1.27060025e-04 ... -1.83714487e-04,
 -1.44279325e-03 -1.46880983e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.75379847e-04 -3.35519774e-04  4.24701644e-04 ... -1.26527351e-05,
 -6.82912418e-04  2.53106598e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.88981491e-04 -2.44275725e-04  5.00158977e-05 ... -1.70675803e-04,
 -4.56821854e-04 -2.68925599e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00067968  0.00074932  0.00028338 ... -0.00029696 -0.00024376,
 -0.00029289],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.20583700e-05  1.26727219e-05  2.37421271e-04 ... -6.33321707e-04,
 -1.23011927e-03 -2.83303034e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.42905228e-04 -4.30914251e-04  1.24803750e-04 ...  8.83299916e-05,
 -5.28893964e-04 -3.49193666e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00099938 -0.00012877  0.00074595 ...  0.00017776 -0.00028005,
  0.00046391],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.0005205  -0.00056952  0.0002398  ...  0.00035017 -0.00070037,
  0.00064859],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00063658 -0.00038293 -0.00011318 ... -0.00050965 -0.00091036,
 -0.00055061],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.52011182e-04 -4.13492872e-04 -1.76534391e-04 ...  6.87079787e-05,
 -4.62628030e-04 -4.88234962e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.45927976e-04  6.41459075e-05  9.75720056e-04 ... -2.87152921e-04,
 -8.02040978e-04 -1.80948299e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.000528    0.00015191 -0.00020782 ...  0.00014374 -0.00097224,
 -0.00037538],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0005811  -0.00038355  0.00065466 ...  0.00031946 -0.00063693,
  0.00050343],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.60137426e-04 -8.21425699e-04  4.25443390e-04 ...  2.04619640e-04,
 -9.15349070e-04  6.16203176e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00033831 -0.00065722  0.00049567 ... -0.00025662 -0.00156902,
 -0.00024019],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.81975914e-04 -1.96559590e-04 -2.07334335e-05 ... -1.59813099e-04,
 -1.11210082e-03 -9.93650890e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.70944781e-05 -5.40264010e-04 -2.13288232e-04 ... -5.60754931e-04,
 -5.36225998e-04 -6.38383419e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.55094952e-04 -5.71019833e-04  4.51013016e-04 ... -8.24215043e-04,
 -6.89533980e-04  3.81543806e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.67598009e-05 -3.76013472e-04  3.84193257e-04 ... -3.27450064e-05,
 -9.31909212e-04 -2.94303236e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.86182888e-05 -5.38203611e-04  1.68943804e-04 ... -2.11150725e-04,
 -5.42250984e-04 -2.68484995e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.43783624e-04 -6.19214429e-04  7.04993493e-04 ... -5.93817073e-05,
 -3.16855092e-04 -1.94189101e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00012941 -0.00064722  0.00048511 ... -0.00062269 -0.00016493,
 -0.0001157 ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.01949199e-04  1.44721317e-04  7.57883715e-04 ... -2.60017920e-04,
 -1.94546115e-04  8.32597011e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.20282234e-04 -4.05753349e-04  4.65020591e-04 ... -2.96469900e-05,
 -8.43217908e-04  8.07020192e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.75679049e-05 -2.00973919e-05 -8.15244464e-05 ... -2.49010639e-04,
 -2.08097729e-04 -4.69705747e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00027624 -0.00024298 -0.00052506 ... -0.00020205 -0.0004024,
 -0.00018972],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00086881 -0.00011625  0.0004438  ...  0.00070938 -0.00062302,
  0.00045607],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00054663 -0.00038125  0.00048532 ... -0.00024631 -0.0008023,
 -0.00068392],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00024117 -0.00037197  0.00013487 ...  0.00024933  0.00016761,
 -0.00056408],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.92733934e-04 -2.14657962e-04 -3.04534736e-04 ...  3.73973867e-04,
 -4.69920644e-05  1.40973611e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-7.82905088e-06 -7.47689063e-04  2.08792294e-04 ... -2.20381377e-04,
 -1.10331828e-03 -7.73661116e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.06858343e-05 -1.70051132e-05  5.63223220e-04 ... -4.16519309e-05,
 -6.46526413e-04  2.07668084e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00061317 -0.00086649  0.00063764 ... -0.00024524 -0.00075624,
  0.00020024],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.75120597e-06  1.34527033e-04  4.85908866e-04 ... -1.43648354e-04,
  3.22395022e-05 -4.09248403e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.97086937e-04  1.74101866e-04  6.03084741e-04 ...  1.20897953e-04,
 -5.65900519e-04  5.13862715e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00021154  0.00010925  0.0005589  ...  0.00018285 -0.00094926,
 -0.00013597],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00013484 -0.00020436  0.00043324 ... -0.00051099  0.00082977,
 -0.00025753],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 9.86114642e-06 -3.74402268e-04  1.39721849e-05 ... -7.91384470e-04,
 -2.43580846e-04  2.83808674e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00019856 -0.00104423  0.00024757 ... -0.00023877 -0.00048433,
  0.00015768],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00055871 -0.00049191  0.00075885 ... -0.00055327 -0.0006554,
 -0.00032845],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.88619950e-04  5.52346302e-04 -1.54682094e-04 ...  2.74454497e-04,
 -1.05630054e-04  4.15488236e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00013009 -0.00028284  0.00048989 ... -0.00060572 -0.00103915,
 -0.00035237],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.84307057e-04 -2.98474352e-04 -3.43426444e-04 ... -8.19229446e-05,
 -7.47969881e-04 -2.65735721e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.24318248e-04 -8.26574158e-04  8.29189735e-04 ...  2.78072805e-05,
 -9.49076592e-04 -9.65493990e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.89603271e-04 -1.07016606e-04  3.14155440e-04 ... -9.05563394e-05,
 -5.07642034e-04 -1.35556316e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-4.88050281e-05 -6.37384652e-04 -2.42481470e-05 ... -2.00041532e-04,
 -1.27918004e-03  4.43691947e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00066139 -0.00013969  0.00051838 ...  0.0002241  -0.00012756,
 -0.00015208],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00014569 -0.00031625  0.0005136  ...  0.0007341  -0.00045508,
 -0.00046339],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00015571 -0.00087525  0.00036758 ... -0.00038051 -0.00056455,
  0.00036364],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.27574315e-04  4.79326444e-05 -2.34000085e-04 ...  3.05474195e-04,
 -3.77125696e-04  7.14161166e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00042167 -0.0004244   0.00059326 ...  0.00020908 -0.00054299,
  0.000295  ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.51249738e-04 -4.73689533e-05 -7.18958968e-05 ... -3.86600320e-04,
 -4.76438295e-04  5.41144697e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.65282701e-04 -7.94072396e-04 -5.41751265e-05 ...  4.56802863e-04,
 -2.66689268e-04  4.56811476e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00012079 -0.00028369  0.00034576 ...  0.00027621 -0.00097044,
 -0.00033684],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.74433950e-04  2.37766455e-04  1.92855698e-04 ...  2.70246949e-04,
 -1.62919364e-04 -9.34203805e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00060365 -0.00077001 -0.00021393 ... -0.00031613 -0.00078634,
 -0.000312  ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00090092 -0.00069323  0.00044314 ...  0.00012436 -0.00057873,
  0.00044315],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.18255643e-04 -2.08009258e-05  6.08838481e-04 ... -1.84324240e-04,
 -9.89653261e-04 -2.45679334e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.22915663e-04 -2.14666579e-04 -6.18755167e-06 ... -1.94248084e-04,
 -1.04026976e-03 -1.45184564e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00041813 -0.00036486  0.00068155 ... -0.00071241 -0.0007859,
  0.00011344],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00018467 -0.00065059 -0.00034419 ... -0.00083473 -0.00089189,
 -0.00046263],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-4.66844295e-05 -6.32265798e-05  5.53562302e-05 ... -1.77499345e-04,
 -7.41450849e-04  2.69020221e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.36524060e-04 -7.59665177e-05  8.63945162e-04 ... -1.25072193e-04,
 -7.83007054e-04 -1.57682112e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.26718742e-04 -7.68646878e-04  5.30450039e-05 ... -6.62468772e-04,
 -4.57880324e-04 -3.75949283e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.04244716e-04  2.51323070e-04  4.39391415e-04 ...  5.91459918e-05,
 -4.68065214e-04 -2.80066286e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.04137277e-04 -4.31550562e-04 -3.92234736e-05 ...  4.30848502e-04,
 -5.09286679e-04 -5.29650713e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.91241642e-05 -4.29278932e-04  3.68184547e-05 ... -1.59444067e-04,
 -6.13232456e-04 -2.44604617e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00067251 -0.00033716 -0.0003455  ...  0.00047201 -0.00060704,
  0.0002392 ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00061982 -0.00033245  0.00022748 ...  0.00034191 -0.00070427,
  0.00033781],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00016022 -0.00049123  0.00029355 ... -0.00011936 -0.00040554,
 -0.00057719],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.32972374e-04 -3.84314653e-04  6.90802011e-04 ... -1.96216161e-04,
 -3.84161339e-04  1.22185949e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.62049112e-05 -2.53484900e-04 -2.94300595e-04 ...  4.04630314e-04,
 -9.77129954e-04 -3.27934605e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.51696926e-04  1.29071911e-04  3.86578251e-04 ...  1.87458610e-05,
  2.02665457e-04 -1.48836034e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00057729 -0.0007347   0.00011955 ...  0.00058141 -0.00086132,
  0.00022579],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.09226948e-04 -4.16243282e-04 -4.42993682e-05 ... -8.10754791e-05,
 -5.87845523e-04 -1.21977435e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.44281233e-04 -6.81714943e-04  1.39959176e-04 ...  1.89168708e-04,
 -2.68852324e-04 -3.57258582e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00019146 -0.00039185 -0.00010158 ...  0.000152   -0.0004735,
 -0.00037138],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-4.56733917e-05 -3.52214393e-04  1.58659551e-04 ...  1.83369530e-04,
 -7.42613211e-05 -2.99135403e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.88100754e-04 -3.34340924e-07 -8.60963891e-05 ...  1.75337455e-04,
 -9.56772672e-04 -5.35817817e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.58107779e-05 -8.00725932e-04  3.39474571e-04 ... -3.02207817e-04,
 -7.43524026e-04  3.59881043e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00049814 -0.0007565   0.00066189 ... -0.00020093 -0.00092431,
 -0.00033969],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-4.73923324e-04 -5.84225723e-04 -2.84121057e-05 ... -7.84728348e-06,
 -5.63842186e-04  4.13196202e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.06667581e-05  2.27033346e-04  1.77950294e-04 ...  4.11113155e-04,
 -5.57835533e-04 -4.26756281e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.68942047e-04 -6.26782181e-04  3.01121195e-04 ... -1.73110711e-04,
 -6.10517457e-04  3.12987603e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00046805 -0.00010028  0.00048846 ...  0.00014112 -0.00036582,
 -0.00031281],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.80616356e-06 -6.12829735e-04  2.01133604e-04 ... -4.85700895e-05,
 -7.68032210e-04 -2.69040715e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.78484587e-04 -3.89747634e-04  5.21842410e-04 ...  1.62124815e-04,
 -5.12307666e-04  9.26287539e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.74380182e-04 -1.36116619e-05  5.70748429e-04 ...  1.90538658e-05,
 -7.37104527e-04 -2.05759675e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00022833 -0.00063297 -0.00012198 ...  0.00035224 -0.00067798,
 -0.0004163 ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.53045595e-04  1.79595460e-04  8.54617520e-05 ... -1.35293891e-04,
 -8.62948634e-04 -7.44414159e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.76781270e-04  2.06901337e-04  8.85118464e-05 ... -4.14321253e-04,
 -2.99792702e-04 -6.06463669e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.73924882e-04  1.47117804e-04 -8.17278208e-05 ...  3.25791845e-05,
 -8.34026541e-04 -5.19134883e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.21132773e-05 -7.12329346e-04  9.71918923e-04 ...  8.89084202e-05,
 -7.00048994e-04 -1.19563994e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.53512680e-04  6.13212824e-05  4.57771022e-04 ... -4.90766098e-05,
 -3.18796906e-04 -4.91788856e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-9.10182008e-05 -5.07862412e-04  5.09967756e-04 ... -7.87884436e-05,
 -1.15791921e-03 -1.80942260e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00036815 -0.00054748  0.00011476 ...  0.00018431 -0.000903,
  0.00032736],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.92999051e-04 -1.92230556e-05  3.20079288e-04 ... -4.44169572e-04,
 -8.57250983e-04  4.63511538e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.42466497e-04 -2.64427209e-04  3.93746464e-04 ...  1.36282165e-04,
 -8.48865479e-04 -7.63391716e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.48567278e-04 -6.69108712e-04  8.72130154e-05 ...  3.40907573e-05,
 -7.14103117e-04  4.63456094e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.68557047e-04 -4.77582810e-04  4.91203292e-04 ...  1.11039966e-04,
 -4.69421636e-04 -4.83765540e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00078622 -0.00075754  0.00092699 ... -0.00030796  0.00020346,
 -0.00062247],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.57615762e-04  3.45685517e-04  4.68384746e-04 ...  3.09945722e-05,
 -5.94286480e-04  3.91189203e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.36705737e-04 -5.85237386e-04  1.03337777e-03 ...  2.52783883e-04,
 -1.56239248e-03  4.83123675e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.18154647e-04 -6.59246352e-04  3.54621114e-04 ... -4.19226303e-05,
 -6.06100763e-04 -2.99427077e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.42499151e-05  1.83151098e-04  9.80293733e-04 ... -1.29785712e-05,
 -1.47802475e-04 -7.42365574e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00036754 -0.0009855   0.00018767 ... -0.00066258 -0.00096102,
 -0.00058083],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00020126  0.00040759  0.0003463  ...  0.0002115  -0.00034037,
  0.00019515],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.08213676e-06  6.63952442e-05  4.66934283e-04 ... -1.94773895e-05,
 -9.96230052e-04 -1.87108056e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-3.03972457e-04 -3.57027794e-04  5.75012173e-04 ...  6.40114734e-05,
 -7.04658004e-04  1.08934462e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.38599889e-04 -8.26326114e-04 -5.60719177e-04 ... -1.84643383e-04,
 -1.64176126e-04  3.37760043e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-3.54709312e-05 -2.92931971e-04  8.06598226e-04 ... -3.54270195e-05,
 -1.70295125e-04  3.28402329e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.77630214e-05 -4.44780101e-04  5.60548990e-04 ... -3.38697028e-04,
 -1.15387103e-05  1.18999332e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00036719 -0.00065481  0.00051853 ... -0.00022555 -0.00028273,
  0.00011783],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.09746919e-04 -1.05776348e-04  5.40315247e-04 ... -8.10933140e-05,
 -1.33613161e-03 -7.30996457e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.29823416e-04 -2.15622861e-04  4.13773330e-04 ... -4.39675531e-05,
 -2.31816419e-04 -3.42436365e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00023343 -0.00063416 -0.00031117 ...  0.00034301 -0.00076899,
  0.00024084],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.09454497e-04 -5.24293791e-04  4.28035965e-04 ...  3.98569912e-05,
 -9.57454787e-04  3.02591593e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00068936 -0.00044298  0.00053007 ...  0.00018673 -0.00046747,
  0.00040734],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-9.27216554e-05 -1.90724985e-05  5.94126696e-04 ...  2.09819193e-04,
 -5.42429097e-04  3.81569406e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0003595  -0.00056871  0.00083751 ... -0.00061784 -0.00075662,
 -0.00052775],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.25831076e-04 -7.50630904e-05  4.19611207e-04 ...  2.35651723e-04,
